ticker,trades,win_rate,avg,median,sharpe
FRO,1.0,1.0,0.0571395323048289,0.0571395323048289,
FRT,1.0,1.0,0.0306587579946358,0.0306587579946358,
FTRE,1.0,0.0,-0.1884999689559132,-0.1884999689559132,
FWRG,1.0,0.0,-0.0230125431567628,-0.0230125431567628,
GEVO,1.0,1.0,0.486603219478285,0.486603219478285,
GGG,1.0,1.0,0.008601869791252,0.008601869791252,
GIGB,1.0,1.0,0.0013850956829817,0.0013850956829817,
GME,1.0,0.0,-0.006231073951164,-0.006231073951164,
GPI,1.0,1.0,0.0011029600598367,0.0011029600598367,
GRMN,1.0,1.0,0.0416013754154718,0.0416013754154718,
GTLS,1.0,1.0,0.0275080821227527,0.0275080821227527,
H,1.0,0.0,-0.0268122282429545,-0.0268122282429545,
HACK,1.0,0.0,-0.0008761983597133,-0.0008761983597133,
HEI,1.0,1.0,0.0430856563387983,0.0430856563387983,
HI,1.0,1.0,0.0250736320453301,0.0250736320453301,
HMC,1.0,1.0,0.0157313277015167,0.0157313277015167,
HNI,1.0,1.0,0.0252938686222032,0.0252938686222032,
HTGC,1.0,1.0,0.0170180006024901,0.0170180006024901,
HYBB,1.0,0.0,-0.0048969541140383,-0.0048969541140383,
IBN,1.0,1.0,0.0066616607973172,0.0066616607973172,
IBP,1.0,1.0,0.0612154779969651,0.0612154779969651,
ICHR,1.0,1.0,0.0135946193385768,0.0135946193385768,
ICUI,1.0,0.0,-0.0268097438694578,-0.0268097438694578,
IEI,1.0,0.0,-0.0040578493169673,-0.0040578493169673,
IEX,1.0,0.0,-0.0450679281876982,-0.0450679281876982,
IFNNY,1.0,0.0,-0.0335925850573881,-0.0335925850573881,
IJR,1.0,1.0,0.0210719305642699,0.0210719305642699,
INTR,1.0,0.0,-0.0224285850524902,-0.0224285850524902,
IPG,1.0,0.0,-0.0451001433050055,-0.0451001433050055,
IRM,1.0,1.0,0.0182735704809076,0.0182735704809076,
ITT,1.0,0.0,-0.0004629008164126,-0.0004629008164126,
IUSG,1.0,1.0,0.0518762090773809,0.0518762090773809,
IWM,1.0,1.0,0.0324204866419823,0.0324204866419823,
JBL,1.0,0.0,-0.0076783019404026,-0.0076783019404026,
KNSL,1.0,0.0,-0.0085775641490059,-0.0085775641490059,
KPLT,1.0,1.0,0.0892882817017833,0.0892882817017833,
LAD,1.0,0.0,-0.0107758900633129,-0.0107758900633129,
LAZ,1.0,0.0,-0.0829462171626913,-0.0829462171626913,
LAZR,1.0,0.0,-0.0323588563616891,-0.0323588563616891,
LDOS,1.0,0.0,-0.0417470023094954,-0.0417470023094954,
LGIH,1.0,0.0,-0.0085047319357041,-0.0085047319357041,
LI,1.0,0.0,-0.0142559943212525,-0.0142559943212525,
LRLCY,1.0,1.0,0.0209701055270522,0.0209701055270522,
LUV,1.0,0.0,-0.0244668342141592,-0.0244668342141592,
LYG,1.0,0.0,-0.0184672325412006,-0.0184672325412006,
LYV,1.0,0.0,-0.0093082032335767,-0.0093082032335767,
MAS,1.0,0.0,-0.0685394351841973,-0.0685394351841973,
MDYG,1.0,0.0,-0.023092335736154,-0.023092335736154,
MDYV,1.0,0.0,-0.0275936688545559,-0.0275936688545559,
MEDP,1.0,1.0,0.0015163860351067,0.0015163860351067,
MFC,1.0,0.0,-0.0280439850199953,-0.0280439850199953,
MGA,1.0,0.0,-0.0075287778761661,-0.0075287778761661,
MGM,1.0,0.0,-0.0893977627837285,-0.0893977627837285,
MHK,1.0,0.0,-0.0052069568167533,-0.0052069568167533,
MIR,1.0,1.0,0.0747425109658378,0.0747425109658378,
MMSI,1.0,1.0,0.0163943240727248,0.0163943240727248,
MODG,1.0,1.0,0.0492793093692909,0.0492793093692909,
MORN,1.0,1.0,0.005649917886298,0.005649917886298,
MOS,1.0,1.0,0.013488554746988,0.013488554746988,
MSA,1.0,0.0,-0.00802499635351,-0.00802499635351,
MSI,1.0,0.0,-0.0139261297702576,-0.0139261297702576,
MT,1.0,1.0,0.0071799235478044,0.0071799235478044,
MTSI,1.0,0.0,-0.0109381003541304,-0.0109381003541304,
MTX,1.0,0.0,-0.0884143940644001,-0.0884143940644001,
MTZ,1.0,0.0,-0.019316273426425,-0.019316273426425,
NEO,1.0,0.0,-0.0361562483022765,-0.0361562483022765,
NGD,1.0,0.0,-0.0319278553230807,-0.0319278553230807,
NICE,1.0,1.0,0.0554318129613709,0.0554318129613709,
NLY,1.0,1.0,0.0176045837677438,0.0176045837677438,
NNN,1.0,1.0,0.0091941301254322,0.0091941301254322,
NOG,1.0,0.0,-0.0694655967846542,-0.0694655967846542,
NOVT,1.0,1.0,0.0121512183651395,0.0121512183651395,
NRG,1.0,0.0,-0.0102526106577873,-0.0102526106577873,
NSIT,1.0,0.0,-0.0080752730916314,-0.0080752730916314,
NTRA,1.0,1.0,0.0006890147223205,0.0006890147223205,
NYT,1.0,0.0,-0.0076567070205221,-0.0076567070205221,
OGE,1.0,0.0,-0.0068243352394286,-0.0068243352394286,
OKE,1.0,1.0,0.0145312357689436,0.0145312357689436,
OPEN,1.0,1.0,0.6785580430707787,0.6785580430707787,
ORI,1.0,1.0,0.0039672843584048,0.0039672843584048,
OVV,1.0,0.0,-0.0329095598519782,-0.0329095598519782,
PECO,1.0,1.0,0.0054877977497223,0.0054877977497223,
PEN,1.0,0.0,-0.0010789995749328,-0.0010789995749328,
PII,1.0,0.0,-0.0455569517240242,-0.0455569517240242,
PKG,1.0,0.0,-0.0192314989088438,-0.0192314989088438,
PLUG,1.0,0.0,-0.0491927260931689,-0.0491927260931689,
PNR,1.0,0.0,-0.0157310975227677,-0.0157310975227677,
POOL,1.0,0.0,-0.036567858152108,-0.036567858152108,
PPBI,1.0,0.0,-0.0108566001954519,-0.0108566001954519,
PPL,1.0,1.0,0.0442010839249081,0.0442010839249081,
PRI,1.0,1.0,0.0185969214778098,0.0185969214778098,
PSTG,1.0,0.0,-0.0093188827710489,-0.0093188827710489,
QQQM,1.0,1.0,0.0003167846611364,0.0003167846611364,
QRVO,1.0,0.0,-0.0314497318728001,-0.0314497318728001,
RBA,1.0,0.0,-0.0266149638114979,-0.0266149638114979,
RBLX,1.0,0.0,-0.0144286063058035,-0.0144286063058035,
RCI,1.0,1.0,0.0084512616006632,0.0084512616006632,
REGL,1.0,0.0,-0.017295047614543,-0.017295047614543,
RHI,1.0,0.0,-0.0415404924977024,-0.0415404924977024,
RNMBY,1.0,0.0,-0.0645001660576291,-0.0645001660576291,
RPM,1.0,1.0,0.0112196170865674,0.0112196170865674,
RRC,1.0,0.0,-0.0511158609297539,-0.0511158609297539,
RSNHF,1.0,0.0,-0.001,-0.001,
RUSHA,1.0,1.0,0.0086040348759928,0.0086040348759928,
SDY,1.0,0.0,-0.016953938044515,-0.016953938044515,
SGI,1.0,1.0,0.0191830347010739,0.0191830347010739,
SHY,1.0,0.0,-0.0008785853779564,-0.0008785853779564,
SLGN,1.0,0.0,-0.0022731847109319,-0.0022731847109319,
SLYG,1.0,0.0,-0.0222986237752871,-0.0222986237752871,
SLYV,1.0,0.0,-0.0350291250797925,-0.0350291250797925,
SMNNY,1.0,1.0,0.0095045274486495,0.0095045274486495,
SO,1.0,1.0,0.0182505117186681,0.0182505117186681,
SOLV,1.0,0.0,-0.0037449484843096,-0.0037449484843096,
SONO,1.0,1.0,0.1182306831743611,0.1182306831743611,
SOUN,1.0,1.0,0.2558389899168506,0.2558389899168506,
SPB,1.0,0.0,-0.1291328003436203,-0.1291328003436203,
SPCE,1.0,1.0,0.0060175374020204,0.0060175374020204,
SPD,1.0,0.0,-0.0156175783855388,-0.0156175783855388,
SPHY,1.0,0.0,-0.0069650359499063,-0.0069650359499063,
SPXC,1.0,0.0,-0.0336059071058192,-0.0336059071058192,
SPYG,1.0,0.0,-0.0152539684319793,-0.0152539684319793,
SPYV,1.0,0.0,-0.0160803062486099,-0.0160803062486099,
SR,1.0,0.0,-0.0119847515872372,-0.0119847515872372,
SRPT,1.0,0.0,-0.0417943293488549,-0.0417943293488549,
SSD,1.0,0.0,-0.0494670337889586,-0.0494670337889586,
SSMXY,1.0,1.0,0.0086153757981291,0.0086153757981291,
STE,1.0,0.0,-0.0411161764490518,-0.0411161764490518,
STLD,1.0,0.0,-0.0302227471818283,-0.0302227471818283,
STM,1.0,0.0,-0.0218333536901104,-0.0218333536901104,
STRL,1.0,0.0,-0.0176154281285251,-0.0176154281285251,
SWKS,1.0,0.0,-0.0275633398086782,-0.0275633398086782,
TAP,1.0,1.0,0.0138016583205574,0.0138016583205574,
TBPH,1.0,1.0,0.092684246665553,0.092684246665553,
TCEHY,1.0,0.0,-0.0029846908918773,-0.0029846908918773,
TCOM,1.0,1.0,0.0384230612871448,0.0384230612871448,
TDY,1.0,1.0,0.0153290636891269,0.0153290636891269,
TEM,1.0,0.0,-0.000357765398168,-0.000357765398168,
THC,1.0,1.0,0.0318962528943318,0.0318962528943318,
THG,1.0,0.0,-0.006677834473753,-0.006677834473753,
THR,1.0,0.0,-0.0494508670389412,-0.0494508670389412,
TLH,1.0,0.0,-0.0237977075352036,-0.0237977075352036,
TME,1.0,1.0,0.1683048921786824,0.1683048921786824,
TMHC,1.0,0.0,-0.0030310371250342,-0.0030310371250342,
TPH,1.0,0.0,-0.0609179966378693,-0.0609179966378693,
TRS,1.0,1.0,0.0008787696786588,0.0008787696786588,
TSN,1.0,0.0,-0.0196642347536012,-0.0196642347536012,
TTAN,1.0,1.0,0.0117574407976283,0.0117574407976283,
TTNDY,1.0,0.0,-0.0127039642518866,-0.0127039642518866,
TU,1.0,0.0,-0.0088835150134017,-0.0088835150134017,
TWLO,1.0,1.0,0.0146003400797642,0.0146003400797642,
UAL,1.0,0.0,-0.010771986970684,-0.010771986970684,
UE,1.0,1.0,0.0376398766561554,0.0376398766561554,
UFPI,1.0,0.0,-0.0352066142587988,-0.0352066142587988,
UMBF,1.0,0.0,-0.0420328896392679,-0.0420328896392679,
UNICY,1.0,0.0,-0.0826831502034702,-0.0826831502034702,
URA,1.0,1.0,0.0157558372009559,0.0157558372009559,
UTZ,1.0,0.0,-0.0610428996662344,-0.0610428996662344,
UVSP,1.0,0.0,-0.0095808029069252,-0.0095808029069252,
VALE,1.0,0.0,-0.0211816157764487,-0.0211816157764487,
VCYT,1.0,0.0,-0.1315473582516949,-0.1315473582516949,
VEA,1.0,1.0,0.003656360707665,0.003656360707665,
VFC,1.0,0.0,-0.0613328627570076,-0.0613328627570076,
VOO,1.0,1.0,0.0385927324059288,0.0385927324059288,
VSAT,1.0,1.0,0.351902001087405,0.351902001087405,
VTEB,1.0,0.0,-0.0012045426568172,-0.0012045426568172,
VTR,1.0,0.0,-0.009630836191008,-0.009630836191008,
VTS,1.0,0.0,-0.0580497748022932,-0.0580497748022932,
VTV,1.0,1.0,0.0276639418131003,0.0276639418131003,
VVV,1.0,1.0,0.0376458076558388,0.0376458076558388,
VXUS,1.0,0.0,-0.0028181434044471,-0.0028181434044471,
WBA,1.0,1.0,0.0034682924584301,0.0034682924584301,
WBS,1.0,1.0,0.0713056011431254,0.0713056011431254,
WELL,1.0,1.0,0.0020666921411259,0.0020666921411259,
WEX,1.0,1.0,0.0620470411108893,0.0620470411108893,
WHR,1.0,0.0,-0.0024492447919811,-0.0024492447919811,
WSO,1.0,1.0,0.0023284634303423,0.0023284634303423,
WTRG,1.0,0.0,-0.0048480685721689,-0.0048480685721689,
XLP,1.0,0.0,-1.4998401227616675e-05,-1.4998401227616675e-05,
XMHQ,1.0,0.0,-0.0261438745275445,-0.0261438745275445,
XPO,1.0,1.0,0.0177567670811328,0.0177567670811328,
ZROZ,1.0,0.0,-0.0511747847163859,-0.0511747847163859,
